Folder PATH listing for volume Data
Volume serial number is FC21-8598
D:.
³   collage.py
³   data_generator.py
³   face_extract_from_img.py
³   Homepage.py
³   params.yaml
³   pexels-johannes-plenio-1103970.jpg
³   Readme.md
³   requirements.txt
³   setup.py
³   sketch.py
³   tree.txt
³   
ÃÄÄÄartifacts
³   ÃÄÄÄextracted_features
³   ³       embedding.pkl
³   ³       
³   ÃÄÄÄpickle_format_data
³   ³       img_pickle_file.pkl
³   ³       
³   ÀÄÄÄupload
³           001_fe3347c0.jpg
³           20201121_182334.jpg
³           B612_20211227_161100_445_2 - SALONI SHINDE.jpg
³           IMG-20220831-WA0086_2 - SONAM YADAV.jpg
³           IMG-20220901-WA0113 - ADITI RAJPUT.jpg
³           IMG_20200322_134157 - NANDINI DHAKAD.jpg
³           IMG_20220616_121616 - AYUSH KUMAR.jpg
³           IMG_20220923_133302 - VANDANA INDARSINGH.jpg
³           IMG_20221205_181510.jpg
³           IMG_20230204_161026.jpg
³           tom.jfif
³           WhatsApp Image 2023-03-17 at 11.56.02 PM.jpeg
³           WIN_20211002_18_23_47_Pro.jpg
³           WIN_20230104_22_32_21_Pro.jpg
³           WIN_20230317_14_48_14_Pro.jpg
³           WIN_20230317_14_53_28_Pro.jpg
³           WIN_20230317_14_54_42_Pro.jpg
³           WIN_20230317_14_55_32_Pro.jpg
³           WIN_20230317_14_56_33_Pro.jpg
³           WIN_20230317_14_59_41_Pro.jpg
³           WIN_20230317_15_06_30_Pro.jpg
³           WIN_20230317_15_07_30_Pro.jpg
³           WIN_20230327_12_27_57_Pro.jpg
³           WIN_20230327_12_40_41_Pro.jpg
³           WIN_20230329_14_30_50_Pro.jpg
³           WIN_20230329_14_32_41_Pro.jpg
³           WIN_20230331_14_41_23_Pro.jpg
³           WIN_20230331_14_41_35_Pro.jpg
³           WIN_20230331_14_44_12_Pro.jpg
³           WIN_20230331_14_45_09_Pro.jpg
³           WIN_20230331_14_47_49_Pro.jpg
³           WIN_20230331_14_49_12_Pro.jpg
³           WIN_20230401_14_32_22_Pro.jpg
³           WIN_20230401_14_32_26_Pro.jpg
³           WIN_20230401_14_32_27_Pro.jpg
³           WIN_20230401_14_32_31_Pro.jpg
³           WIN_20230401_14_32_59_Pro.mp4
³           WIN_20230401_14_42_37_Pro.jpg
³           WIN_20230401_15_33_20_Pro.jpg
³           WIN_20230401_16_03_45_Pro.jpg
³           WIN_20230401_16_04_31_Pro.jpg
³           WIN_20230401_16_05_14_Pro.jpg
³           WIN_20230401_16_06_17_Pro.jpg
³           WIN_20230401_16_07_15_Pro.jpg
³           WIN_20230401_16_08_07_Pro.jpg
³           WIN_20230401_16_08_44_Pro.jpg
³           WIN_20230401_16_09_31_Pro.jpg
³           WIN_20230401_16_10_09_Pro.jpg
³           WIN_20230401_16_10_58_Pro.jpg
³           WIN_20230401_16_13_35_Pro.jpg
³           WIN_20230401_16_21_39_Pro.jpg
³           WIN_20230402_10_16_46_Pro.jpg
³           
ÃÄÄÄconfig
³       config.yaml
³       
ÃÄÄÄDATA
³   ÃÄÄÄAamir Khan
³   ³   ³   ³   ³   ³   timeTools.py
³   ³   ³   ³   ³   ³   transform.py
³   ³   ³   ³   ³   ³   treeTools.py
³   ³   ³   ³   ³   ³   vector.py
³   ³   ³   ³   ³   ³   visitor.py
³   ³   ³   ³   ³   ³   xmlReader.py
³   ³   ³   ³   ³   ³   xmlWriter.py
³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ÃÄÄÄplistlib
³   ³   ³   ³   ³   ³   ³   py.typed
³   ³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³           arrayTools.cpython-37.pyc
³   ³   ³   ³   ³           bezierTools.cpython-37.pyc
³   ³   ³   ³   ³           classifyTools.cpython-37.pyc
³   ³   ³   ³   ³           cliTools.cpython-37.pyc
³   ³   ³   ³   ³           configTools.cpython-37.pyc
³   ³   ³   ³   ³           cython.cpython-37.pyc
³   ³   ³   ³   ³           dictTools.cpython-37.pyc
³   ³   ³   ³   ³           eexec.cpython-37.pyc
³   ³   ³   ³   ³           encodingTools.cpython-37.pyc
³   ³   ³   ³   ³           etree.cpython-37.pyc
³   ³   ³   ³   ³           filenames.cpython-37.pyc
³   ³   ³   ³   ³           fixedTools.cpython-37.pyc
³   ³   ³   ³   ³           intTools.cpython-37.pyc
³   ³   ³   ³   ³           loggingTools.cpython-37.pyc
³   ³   ³   ³   ³           macCreatorType.cpython-37.pyc
³   ³   ³   ³   ³           macRes.cpython-37.pyc
³   ³   ³   ³   ³           psCharStrings.cpython-37.pyc
³   ³   ³   ³   ³           psLib.cpython-37.pyc
³   ³   ³   ³   ³           psOperators.cpython-37.pyc
³   ³   ³   ³   ³           py23.cpython-37.pyc
³   ³   ³   ³   ³           roundTools.cpython-37.pyc
³   ³   ³   ³   ³           sstruct.cpython-37.pyc
³   ³   ³   ³   ³           symfont.cpython-37.pyc
³   ³   ³   ³   ³           testTools.cpython-37.pyc
³   ³   ³   ³   ³           textTools.cpython-37.pyc
³   ³   ³   ³   ³           timeTools.cpython-37.pyc
³   ³   ³   ³   ³           transform.cpython-37.pyc
³   ³   ³   ³   ³           treeTools.cpython-37.pyc
³   ³   ³   ³   ³           vector.cpython-37.pyc
³   ³   ³   ³   ³           visitor.cpython-37.pyc
³   ³   ³   ³   ³           xmlReader.cpython-37.pyc
³   ³   ³   ³   ³           xmlWriter.cpython-37.pyc
³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³           
³   ³   ³   ³   ÃÄÄÄmtiLib
³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   __main__.py
³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³           __main__.cpython-37.pyc
³   ³   ³   ³   ³           
³   ³   ³   ³   ÃÄÄÄotlLib
³   ³   ³   ³   ³   ³   builder.py
³   ³   ³   ³   ³   ³   error.py
³   ³   ³   ³   ³   ³   maxContextCalc.py
³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ÃÄÄÄoptimize
³   ³   ³   ³   ³   ³   ³   gpos.py
³   ³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   ³   __main__.py
³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³   ³           gpos.cpython-37.pyc
³   ³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³   ³           __main__.cpython-37.pyc
³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³           builder.cpython-37.pyc
³   ³   ³   ³   ³           error.cpython-37.pyc
³   ³   ³   ³   ³           maxContextCalc.cpython-37.pyc
³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³           
³   ³   ³   ³   ÃÄÄÄpens
³   ³   ³   ³   ³   ³   areaPen.py
³   ³   ³   ³   ³   ³   basePen.py
³   ³   ³   ³   ³   ³   boundsPen.py
³   ³   ³   ³   ³   ³   cairoPen.py
³   ³   ³   ³   ³   ³   cocoaPen.py
³   ³   ³   ³   ³   ³   cu2quPen.py
³   ³   ³   ³   ³   ³   filterPen.py
³   ³   ³   ³   ³   ³   freetypePen.py
³   ³   ³   ³   ³   ³   hashPointPen.py
³   ³   ³   ³   ³   ³   momentsPen.py
³   ³   ³   ³   ³   ³   perimeterPen.py
³   ³   ³   ³   ³   ³   pointInsidePen.py
³   ³   ³   ³   ³   ³   pointPen.py
³   ³   ³   ³   ³   ³   qtPen.py
³   ³   ³   ³   ³   ³   quartzPen.py
³   ³   ³   ³   ³   ³   recordingPen.py
³   ³   ³   ³   ³   ³   reportLabPen.py
³   ³   ³   ³   ³   ³   reverseContourPen.py
³   ³   ³   ³   ³   ³   roundingPen.py
³   ³   ³   ³   ³   ³   statisticsPen.py
³   ³   ³   ³   ³   ³   svgPathPen.py
³   ³   ³   ³   ³   ³   t2CharStringPen.py
³   ³   ³   ³   ³   ³   teePen.py
³   ³   ³   ³   ³   ³   transformPen.py
³   ³   ³   ³   ³   ³   ttGlyphPen.py
³   ³   ³   ³   ³   ³   wxPen.py
³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³           areaPen.cpython-37.pyc
³   ³   ³   ³   ³           basePen.cpython-37.pyc
³   ³   ³   ³   ³           boundsPen.cpython-37.pyc
³   ³   ³   ³   ³           cairoPen.cpython-37.pyc
³   ³   ³   ³   ³           cocoaPen.cpython-37.pyc
³   ³   ³   ³   ³           cu2quPen.cpython-37.pyc
³   ³   ³   ³   ³           filterPen.cpython-37.pyc
³   ³   ³   ³   ³           freetypePen.cpython-37.pyc
³   ³   ³   ³   ³           hashPointPen.cpython-37.pyc
³   ³   ³   ³   ³           momentsPen.cpython-37.pyc
³   ³   ³   ³   ³           perimeterPen.cpython-37.pyc
³   ³   ³   ³   ³           pointInsidePen.cpython-37.pyc
³   ³   ³   ³   ³           pointPen.cpython-37.pyc
³   ³   ³   ³   ³           qtPen.cpython-37.pyc
³   ³   ³   ³   ³           quartzPen.cpython-37.pyc
³   ³   ³   ³   ³           recordingPen.cpython-37.pyc
³   ³   ³   ³   ³           reportLabPen.cpython-37.pyc
³   ³   ³   ³   ³           reverseContourPen.cpython-37.pyc
³   ³   ³   ³   ³           roundingPen.cpython-37.pyc
³   ³   ³   ³   ³           statisticsPen.cpython-37.pyc
³   ³   ³   ³   ³           svgPathPen.cpython-37.pyc
³   ³   ³   ³   ³           t2CharStringPen.cpython-37.pyc
³   ³   ³   ³   ³           teePen.cpython-37.pyc
³   ³   ³   ³   ³           transformPen.cpython-37.pyc
³   ³   ³   ³   ³           ttGlyphPen.cpython-37.pyc
³   ³   ³   ³   ³           wxPen.cpython-37.pyc
³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³           
³   ³   ³   ³   ÃÄÄÄsubset
³   ³   ³   ³   ³   ³   cff.py
³   ³   ³   ³   ³   ³   svg.py
³   ³   ³   ³   ³   ³   util.py
³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   __main__.py
³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³           cff.cpython-37.pyc
³   ³   ³   ³   ³           svg.cpython-37.pyc
³   ³   ³   ³   ³           util.cpython-37.pyc
³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³           __main__.cpython-37.pyc
³   ³   ³   ³   ³           
³   ³   ³   ³   ÃÄÄÄsvgLib
³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ÃÄÄÄpath
³   ³   ³   ³   ³   ³   ³   arc.py
³   ³   ³   ³   ³   ³   ³   parser.py
³   ³   ³   ³   ³   ³   ³   shapes.py
³   ³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³   ³           arc.cpython-37.pyc
³   ³   ³   ³   ³   ³           parser.cpython-37.pyc
³   ³   ³   ³   ³   ³           shapes.cpython-37.pyc
³   ³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³           
³   ³   ³   ³   ÃÄÄÄt1Lib
³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³           
³   ³   ³   ³   ÃÄÄÄttLib
³   ³   ³   ³   ³   ³   macUtils.py
³   ³   ³   ³   ³   ³   removeOverlaps.py
³   ³   ³   ³   ³   ³   scaleUpem.py
³   ³   ³   ³   ³   ³   sfnt.py
³   ³   ³   ³   ³   ³   standardGlyphOrder.py
³   ³   ³   ³   ³   ³   ttCollection.py
³   ³   ³   ³   ³   ³   ttFont.py
³   ³   ³   ³   ³   ³   ttGlyphSet.py
³   ³   ³   ³   ³   ³   ttVisitor.py
³   ³   ³   ³   ³   ³   woff2.py
³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ÃÄÄÄtables
³   ³   ³   ³   ³   ³   ³   asciiTable.py
³   ³   ³   ³   ³   ³   ³   BitmapGlyphMetrics.py
³   ³   ³   ³   ³   ³   ³   B_A_S_E_.py
³   ³   ³   ³   ³   ³   ³   C_B_D_T_.py
³   ³   ³   ³   ³   ³   ³   C_B_L_C_.py
³   ³   ³   ³   ³   ³   ³   C_F_F_.py
³   ³   ³   ³   ³   ³   ³   C_F_F__2.py
³   ³   ³   ³   ³   ³   ³   C_O_L_R_.py
³   ³   ³   ³   ³   ³   ³   C_P_A_L_.py
³   ³   ³   ³   ³   ³   ³   DefaultTable.py
³   ³   ³   ³   ³   ³   ³   D_S_I_G_.py
³   ³   ³   ³   ³   ³   ³   D__e_b_g.py
³   ³   ³   ³   ³   ³   ³   E_B_D_T_.py
³   ³   ³   ³   ³   ³   ³   E_B_L_C_.py
³   ³   ³   ³   ³   ³   ³   F_F_T_M_.py
³   ³   ³   ³   ³   ³   ³   F__e_a_t.py
³   ³   ³   ³   ³   ³   ³   grUtils.py
³   ³   ³   ³   ³   ³   ³   G_D_E_F_.py
³   ³   ³   ³   ³   ³   ³   G_M_A_P_.py
³   ³   ³   ³   ³   ³   ³   G_P_K_G_.py
³   ³   ³   ³   ³   ³   ³   G_P_O_S_.py
³   ³   ³   ³   ³   ³   ³   G_S_U_B_.py
³   ³   ³   ³   ³   ³   ³   G__l_a_t.py
³   ³   ³   ³   ³   ³   ³   G__l_o_c.py
³   ³   ³   ³   ³   ³   ³   H_V_A_R_.py
³   ³   ³   ³   ³   ³   ³   J_S_T_F_.py
³   ³   ³   ³   ³   ³   ³   L_T_S_H_.py
³   ³   ³   ³   ³   ³   ³   M_A_T_H_.py
³   ³   ³   ³   ³   ³   ³   M_E_T_A_.py
³   ³   ³   ³   ³   ³   ³   M_V_A_R_.py
³   ³   ³   ³   ³   ³   ³   otBase.py
³   ³   ³   ³   ³   ³   ³   otConverters.py
³   ³   ³   ³   ³   ³   ³   otData.py
³   ³   ³   ³   ³   ³   ³   otTables.py
³   ³   ³   ³   ³   ³   ³   otTraverse.py
³   ³   ³   ³   ³   ³   ³   O_S_2f_2.py
³   ³   ³   ³   ³   ³   ³   sbixGlyph.py
³   ³   ³   ³   ³   ³   ³   sbixStrike.py
³   ³   ³   ³   ³   ³   ³   S_I_N_G_.py
³   ³   ³   ³   ³   ³   ³   S_T_A_T_.py
³   ³   ³   ³   ³   ³   ³   S_V_G_.py
³   ³   ³   ³   ³   ³   ³   S__i_l_f.py
³   ³   ³   ³   ³   ³   ³   S__i_l_l.py
³   ³   ³   ³   ³   ³   ³   table_API_readme.txt
³   ³   ³   ³   ³   ³   ³   ttProgram.py
³   ³   ³   ³   ³   ³   ³   TupleVariation.py
³   ³   ³   ³   ³   ³   ³   T_S_I_B_.py
³   ³   ³   ³   ³   ³   ³   T_S_I_C_.py
³   ³   ³   ³   ³   ³   ³   T_S_I_D_.py
³   ³   ³   ³   ³   ³   ³   T_S_I_J_.py
³   ³   ³   ³   ³   ³   ³   T_S_I_P_.py
³   ³   ³   ³   ³   ³   ³   T_S_I_S_.py
³   ³   ³   ³   ³   ³   ³   T_S_I_V_.py
³   ³   ³   ³   ³   ³   ³   T_S_I__0.py
³   ³   ³   ³   ³   ³   ³   T_S_I__1.py
³   ³   ³   ³   ³   ³   ³   T_S_I__2.py
³   ³   ³   ³   ³   ³   ³   T_S_I__3.py
³   ³   ³   ³   ³   ³   ³   T_S_I__5.py
³   ³   ³   ³   ³   ³   ³   T_T_F_A_.py
³   ³   ³   ³   ³   ³   ³   V_D_M_X_.py
³   ³   ³   ³   ³   ³   ³   V_O_R_G_.py
³   ³   ³   ³   ³   ³   ³   V_V_A_R_.py
³   ³   ³   ³   ³   ³   ³   _a_n_k_r.py
³   ³   ³   ³   ³   ³   ³   _a_v_a_r.py
³   ³   ³   ³   ³   ³   ³   _b_s_l_n.py
³   ³   ³   ³   ³   ³   ³   _c_i_d_g.py
³   ³   ³   ³   ³   ³   ³   _c_m_a_p.py
³   ³   ³   ³   ³   ³   ³   _c_v_a_r.py
³   ³   ³   ³   ³   ³   ³   _c_v_t.py
³   ³   ³   ³   ³   ³   ³   _f_e_a_t.py
³   ³   ³   ³   ³   ³   ³   _f_p_g_m.py
³   ³   ³   ³   ³   ³   ³   _f_v_a_r.py
³   ³   ³   ³   ³   ³   ³   _g_a_s_p.py
³   ³   ³   ³   ³   ³   ³   _g_c_i_d.py
³   ³   ³   ³   ³   ³   ³   _g_l_y_f.py
³   ³   ³   ³   ³   ³   ³   _g_v_a_r.py
³   ³   ³   ³   ³   ³   ³   _h_d_m_x.py
³   ³   ³   ³   ³   ³   ³   _h_e_a_d.py
³   ³   ³   ³   ³   ³   ³   _h_h_e_a.py
³   ³   ³   ³   ³   ³   ³   _h_m_t_x.py
³   ³   ³   ³   ³   ³   ³   _k_e_r_n.py
³   ³   ³   ³   ³   ³   ³   _l_c_a_r.py
³   ³   ³   ³   ³   ³   ³   _l_o_c_a.py
³   ³   ³   ³   ³   ³   ³   _l_t_a_g.py
³   ³   ³   ³   ³   ³   ³   _m_a_x_p.py
³   ³   ³   ³   ³   ³   ³   _m_e_t_a.py
³   ³   ³   ³   ³   ³   ³   _m_o_r_t.py
³   ³   ³   ³   ³   ³   ³   _m_o_r_x.py
³   ³   ³   ³   ³   ³   ³   _n_a_m_e.py
³   ³   ³   ³   ³   ³   ³   _o_p_b_d.py
³   ³   ³   ³   ³   ³   ³   _p_o_s_t.py
³   ³   ³   ³   ³   ³   ³   _p_r_e_p.py
³   ³   ³   ³   ³   ³   ³   _p_r_o_p.py
³   ³   ³   ³   ³   ³   ³   _s_b_i_x.py
³   ³   ³   ³   ³   ³   ³   _t_r_a_k.py
³   ³   ³   ³   ³   ³   ³   _v_h_e_a.py
³   ³   ³   ³   ³   ³   ³   _v_m_t_x.py
³   ³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³   ³           asciiTable.cpython-37.pyc
³   ³   ³   ³   ³   ³           BitmapGlyphMetrics.cpython-37.pyc
³   ³   ³   ³   ³   ³           B_A_S_E_.cpython-37.pyc
³   ³   ³   ³   ³   ³           C_B_D_T_.cpython-37.pyc
³   ³   ³   ³   ³   ³           C_B_L_C_.cpython-37.pyc
³   ³   ³   ³   ³   ³           C_F_F_.cpython-37.pyc
³   ³   ³   ³   ³   ³           C_F_F__2.cpython-37.pyc
³   ³   ³   ³   ³   ³           C_O_L_R_.cpython-37.pyc
³   ³   ³   ³   ³   ³           C_P_A_L_.cpython-37.pyc
³   ³   ³   ³   ³   ³           DefaultTable.cpython-37.pyc
³   ³   ³   ³   ³   ³           D_S_I_G_.cpython-37.pyc
³   ³   ³   ³   ³   ³           D__e_b_g.cpython-37.pyc
³   ³   ³   ³   ³   ³           E_B_D_T_.cpython-37.pyc
³   ³   ³   ³   ³   ³           E_B_L_C_.cpython-37.pyc
³   ³   ³   ³   ³   ³           F_F_T_M_.cpython-37.pyc
³   ³   ³   ³   ³   ³           F__e_a_t.cpython-37.pyc
³   ³   ³   ³   ³   ³           grUtils.cpython-37.pyc
³   ³   ³   ³   ³   ³           G_D_E_F_.cpython-37.pyc
³   ³   ³   ³   ³   ³           G_M_A_P_.cpython-37.pyc
³   ³   ³   ³   ³   ³           G_P_K_G_.cpython-37.pyc
³   ³   ³   ³   ³   ³           G_P_O_S_.cpython-37.pyc
³   ³   ³   ³   ³   ³           G_S_U_B_.cpython-37.pyc
³   ³   ³   ³   ³   ³           G__l_a_t.cpython-37.pyc
³   ³   ³   ³   ³   ³           G__l_o_c.cpython-37.pyc
³   ³   ³   ³   ³   ³           H_V_A_R_.cpython-37.pyc
³   ³   ³   ³   ³   ³           J_S_T_F_.cpython-37.pyc
³   ³   ³   ³   ³   ³           L_T_S_H_.cpython-37.pyc
³   ³   ³   ³   ³   ³           M_A_T_H_.cpython-37.pyc
³   ³   ³   ³   ³   ³           M_E_T_A_.cpython-37.pyc
³   ³   ³   ³   ³   ³           M_V_A_R_.cpython-37.pyc
³   ³   ³   ³   ³   ³           otBase.cpython-37.pyc
³   ³   ³   ³   ³   ³           otConverters.cpython-37.pyc
³   ³   ³   ³   ³   ³           otData.cpython-37.pyc
³   ³   ³   ³   ³   ³           otTables.cpython-37.pyc
³   ³   ³   ³   ³   ³           otTraverse.cpython-37.pyc
³   ³   ³   ³   ³   ³           O_S_2f_2.cpython-37.pyc
³   ³   ³   ³   ³   ³           sbixGlyph.cpython-37.pyc
³   ³   ³   ³   ³   ³           sbixStrike.cpython-37.pyc
³   ³   ³   ³   ³   ³           S_I_N_G_.cpython-37.pyc
³   ³   ³   ³   ³   ³           S_T_A_T_.cpython-37.pyc
³   ³   ³   ³   ³   ³           S_V_G_.cpython-37.pyc
³   ³   ³   ³   ³   ³           S__i_l_f.cpython-37.pyc
³   ³   ³   ³   ³   ³           S__i_l_l.cpython-37.pyc
³   ³   ³   ³   ³   ³           ttProgram.cpython-37.pyc
³   ³   ³   ³   ³   ³           TupleVariation.cpython-37.pyc
³   ³   ³   ³   ³   ³           T_S_I_B_.cpython-37.pyc
³   ³   ³   ³   ³   ³           T_S_I_C_.cpython-37.pyc
³   ³   ³   ³   ³   ³           T_S_I_D_.cpython-37.pyc
³   ³   ³   ³   ³   ³           T_S_I_J_.cpython-37.pyc
³   ³   ³   ³   ³   ³           T_S_I_P_.cpython-37.pyc
³   ³   ³   ³   ³   ³           T_S_I_S_.cpython-37.pyc
³   ³   ³   ³   ³   ³           T_S_I_V_.cpython-37.pyc
³   ³   ³   ³   ³   ³           T_S_I__0.cpython-37.pyc
³   ³   ³   ³   ³   ³           T_S_I__1.cpython-37.pyc
³   ³   ³   ³   ³   ³           T_S_I__2.cpython-37.pyc
³   ³   ³   ³   ³   ³           T_S_I__3.cpython-37.pyc
³   ³   ³   ³   ³   ³           T_S_I__5.cpython-37.pyc
³   ³   ³   ³   ³   ³           T_T_F_A_.cpython-37.pyc
³   ³   ³   ³   ³   ³           V_D_M_X_.cpython-37.pyc
³   ³   ³   ³   ³   ³           V_O_R_G_.cpython-37.pyc
³   ³   ³   ³   ³   ³           V_V_A_R_.cpython-37.pyc
³   ³   ³   ³   ³   ³           _a_n_k_r.cpython-37.pyc
³   ³   ³   ³   ³   ³           _a_v_a_r.cpython-37.pyc
³   ³   ³   ³   ³   ³           _b_s_l_n.cpython-37.pyc
³   ³   ³   ³   ³   ³           _c_i_d_g.cpython-37.pyc
³   ³   ³   ³   ³   ³           _c_m_a_p.cpython-37.pyc
³   ³   ³   ³   ³   ³           _c_v_a_r.cpython-37.pyc
³   ³   ³   ³   ³   ³           _c_v_t.cpython-37.pyc
³   ³   ³   ³   ³   ³           _f_e_a_t.cpython-37.pyc
³   ³   ³   ³   ³   ³           _f_p_g_m.cpython-37.pyc
³   ³   ³   ³   ³   ³           _f_v_a_r.cpython-37.pyc
³   ³   ³   ³   ³   ³           _g_a_s_p.cpython-37.pyc
³   ³   ³   ³   ³   ³           _g_c_i_d.cpython-37.pyc
³   ³   ³   ³   ³   ³           _g_l_y_f.cpython-37.pyc
³   ³   ³   ³   ³   ³           _g_v_a_r.cpython-37.pyc
³   ³   ³   ³   ³   ³           _h_d_m_x.cpython-37.pyc
³   ³   ³   ³   ³   ³           _h_e_a_d.cpython-37.pyc
³   ³   ³   ³   ³   ³           _h_h_e_a.cpython-37.pyc
³   ³   ³   ³   ³   ³           _h_m_t_x.cpython-37.pyc
³   ³   ³   ³   ³   ³           _k_e_r_n.cpython-37.pyc
³   ³   ³   ³   ³   ³           _l_c_a_r.cpython-37.pyc
³   ³   ³   ³   ³   ³           _l_o_c_a.cpython-37.pyc
³   ³   ³   ³   ³   ³           _l_t_a_g.cpython-37.pyc
³   ³   ³   ³   ³   ³           _m_a_x_p.cpython-37.pyc
³   ³   ³   ³   ³   ³           _m_e_t_a.cpython-37.pyc
³   ³   ³   ³   ³   ³           _m_o_r_t.cpython-37.pyc
³   ³   ³   ³   ³   ³           _m_o_r_x.cpython-37.pyc
³   ³   ³   ³   ³   ³           _n_a_m_e.cpython-37.pyc
³   ³   ³   ³   ³   ³           _o_p_b_d.cpython-37.pyc
³   ³   ³   ³   ³   ³           _p_o_s_t.cpython-37.pyc
³   ³   ³   ³   ³   ³           _p_r_e_p.cpython-37.pyc
³   ³   ³   ³   ³   ³           _p_r_o_p.cpython-37.pyc
³   ³   ³   ³   ³   ³           _s_b_i_x.cpython-37.pyc
³   ³   ³   ³   ³   ³           _t_r_a_k.cpython-37.pyc
³   ³   ³   ³   ³   ³           _v_h_e_a.cpython-37.pyc
³   ³   ³   ³   ³   ³           _v_m_t_x.cpython-37.pyc
³   ³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³   ³           
³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³           macUtils.cpython-37.pyc
³   ³   ³   ³   ³           removeOverlaps.cpython-37.pyc
³   ³   ³   ³   ³           scaleUpem.cpython-37.pyc
³   ³   ³   ³   ³           sfnt.cpython-37.pyc
³   ³   ³   ³   ³           standardGlyphOrder.cpython-37.pyc
³   ³   ³   ³   ³           ttCollection.cpython-37.pyc
³   ³   ³   ³   ³           ttFont.cpython-37.pyc
³   ³   ³   ³   ³           ttGlyphSet.cpython-37.pyc
³   ³   ³   ³   ³           ttVisitor.cpython-37.pyc
³   ³   ³   ³   ³           woff2.cpython-37.pyc
³   ³   ³   ³   ³           __init__.cpython-37.pyc
³   ³   ³   ³   ³           
³   ³   ³   ³   ÃÄÄÄufoLib
³   ³   ³   ³   ³   ³   converters.py
³   ³   ³   ³   ³   ³   errors.py
³   ³   ³   ³   ³   ³   etree.py
³   ³   ³   ³   ³   ³   filenames.py
³   ³   ³   ³   ³   ³   glifLib.py
³   ³   ³   ³   ³   ³   kerning.py
³   ³   ³   ³   ³   ³   plistlib.py
³   ³   ³   ³   ³   ³   pointPen.py
³   ³   ³   ³   ³   ³   utils.py
³   ³   ³   ³   ³   ³   validators.py
³   ³   ³   ³   ³   ³   __init__.py
³   ³   ³   ³   ³   ³   
³   ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³   ³   ³   ³           converters.cpython-37.pyc
³   ³   ³   ³   ³           errors.cpython-37.pyc
³   ³   ³   ³   ³           etree.cpython-37.pyc
³   ³   ³   ³   ³           filenames.cpython-37.pyc
³   ³   ³   ³   ³           glifLib.cpython-37.pyc
³   ³   ³   ³   ³           kerning.cpython-37.pyc
³   ³   ³   ³   ³           plistlib.cpython-37.pyc
³   ³   ³   ³   ³           pointPen.cpython-37.pyc
³   ³   ³   ³   ³           utils.cpython-37.pyc
